time,observation_1,observation_2,state_1,state_2,state_3
930.0,10.156380134085945,22970.786018641793,9.847890832550128,22971.59903256126,12.461568774753703
931.0,11.25189419452012,22986.43196541313,10.969272958843472,22983.84023088414,13.076274111570276
932.0,11.94110768631966,22998.029330388115,12.292183688927377,22998.306978310393,13.460170154363066
933.0,13.20514738335299,23011.82078681653,13.524551729781852,23011.239241658426,15.398182131754112
934.0,12.798164737225948,23025.06740855835,13.791030807852746,23025.200626609185,13.625401897526418
935.0,10.80610413458648,23039.476209806555,13.045957564795339,23038.610192979722,13.338255007920937
936.0,12.36155474137877,23052.473117447116,12.108878143958309,23051.219628653707,12.893968084002124
937.0,12.987657276707083,23063.830982349005,12.218917495611146,23063.425932923947,14.16724024370678
938.0,14.272599790192325,23080.259073126785,13.074132713775958,23081.502423970218,12.337253943744152
939.0,12.214067913964712,23092.151766783325,12.085350605214005,23092.260373283865,14.284201346672166
940.0,13.572345755296158,23108.349094709334,12.999799791883497,23108.2877352169,13.904415281636734
941.0,15.03444123001165,23119.071768931142,14.718874628355863,23120.058712277594,14.390601596744075
942.0,12.72453511323435,23133.72741800645,14.20418302819777,23134.312295683612,15.03774712193467
943.0,13.25461266376692,23149.841005953345,13.053585990869818,23150.153115391044,13.71959775082647
944.0,12.653376717388012,23163.51889627099,13.778065051147731,23164.87799773219,13.242340015208827
945.0,17.268835972590303,23177.46540903477,15.478717642616601,23177.758069727064,12.797116147216993
946.0,14.302481778205374,23191.083341511454,15.393382524809928,23189.76411549343,13.534995518190614
947.0,16.00072057733804,23204.650974261902,15.774777128807827,23203.234723208305,12.878790237267184
948.0,16.088283965166614,23216.792985608274,16.429747754023172,23215.075901337757,10.531699879325721
949.0,17.60106035708186,23226.981915122557,17.83995519355859,23227.22030461393,12.549585002561768
950.0,15.707363000124388,23239.07583317858,15.595009721738817,23240.0597238182,12.663444056807183
951.0,15.98519911883344,23252.064614372815,15.815852226840644,23250.290533283012,11.044685418720446
952.0,15.359784924157681,23262.31693603956,16.251395894646492,23262.401854895616,11.244791452838484
953.0,16.78645842130912,23273.387632196598,17.891894265651587,23273.725969842508,10.785053127373184
954.0,18.42792364649222,23282.95333971994,18.97259168184459,23284.10363372142,10.567074177985386
955.0,21.12582590178408,23295.90323932025,18.575898060044075,23292.556618746257,11.39605127182179
956.0,19.96491944710852,23304.25420005132,19.38982964397104,23305.958924260252,10.868146265594607
957.0,19.551525181158915,23314.701580764806,21.247758266728034,23315.9887292782,10.038489334155722
958.0,19.855713808650194,23328.00421468273,20.504550345627873,23327.461321740942,9.819677685302597
959.0,18.32045142315487,23331.454572235867,19.209612038700282,23333.935637066243,9.460500008068891
960.0,21.705711495429025,23345.49349778994,21.495622752505312,23345.153924412974,11.088507109991827
961.0,25.054122641274084,23358.529442411727,23.795316989009716,23359.2825945804,9.935451967369456
962.0,22.36873274490224,23369.735294947142,22.47811871507733,23371.27892178771,9.828819911598865
963.0,22.40705623514018,23379.54176936016,22.03533812887189,23377.644981211368,10.540196525666058
964.0,22.844010063828406,23387.097409013437,22.179188927032257,23389.624769604776,10.322038822309263
965.0,21.027621819756472,23398.211782011287,20.814309926111598,23400.2883026065,10.223005850122329
966.0,21.810333736613266,23411.090594700054,20.650044569140007,23411.24520689568,9.417033671468957
967.0,21.863489209904202,23419.235261796377,20.853271293836638,23418.815217106552,8.664300207095515
968.0,19.925484464784486,23423.637617680295,20.8909882771855,23425.407762986117,8.335454006099837
969.0,22.25002191077358,23431.013042924063,22.043613878846415,23432.566049900885,9.031831484814361
970.0,20.368666092476936,23440.942604753658,21.308693128504935,23441.378830412024,7.689272834608463
971.0,21.685099337657324,23448.668718731813,22.054186360415578,23448.701442573652,7.088993139918779
972.0,20.479045795932223,23454.860900353528,21.138187626356867,23453.847498111856,7.005119115201943
973.0,21.223236355051075,23462.12681539947,20.786158185543833,23461.557489658182,6.960464461497187
974.0,19.104759970671022,23467.7431699833,20.582337870166974,23468.30041586718,6.34714411851653
975.0,21.886487818250878,23476.9799321046,21.022921788575175,23474.925388564727,5.588698682244492
976.0,20.532370212593282,23479.369856953635,20.489999077428276,23478.60131325574,7.330189216154245
977.0,20.85211212936887,23484.39090737618,20.749484093804686,23485.62010767016,8.718850587026175
978.0,20.665792267836753,23489.437356481347,19.79158268321504,23492.62991370379,9.410420381013093
979.0,21.73227889335105,23496.317340833182,20.76938717034386,23497.92336945486,9.911512077591466
980.0,21.959434369177284,23504.87347664928,21.94073475628202,23508.305512993917,9.307485355110508
981.0,22.183026591055253,23510.753389442703,22.786629244822137,23513.522150188706,9.77850286264541
982.0,21.762565508045807,23522.81554967243,22.81393914585368,23523.031490120036,9.709382178817453
983.0,22.653468831678435,23528.91066903747,22.52999208704458,23531.495380679116,8.433517027459365
984.0,22.019723611414094,23539.902498613978,23.664289531845416,23541.1633805428,8.594262429727479
985.0,25.999581623435795,23549.91254807705,25.61783983916551,23549.64643523364,9.005861580813237
986.0,24.417011500829098,23559.105734169058,23.570032922489887,23558.69793928464,9.570848688011955
987.0,28.166511576704366,23568.493230001135,25.62505692330195,23568.32411807329,8.450845032330886
988.0,25.024692684417495,23576.713077059496,25.878766100754493,23576.256042395744,8.335834781699454
989.0,27.546596277068314,23586.90475275097,27.26592488544525,23584.943034388554,7.772988616705051
990.0,26.266061255355517,23595.10171753292,27.584637323749234,23594.639355225565,8.22904081798839
991.0,27.914509094310347,23603.558148068794,27.09820871311158,23602.55468443161,6.724329038713322
992.0,26.53146532781504,23608.44179840369,25.869343859681607,23608.116585390668,5.560947271470513
993.0,28.070940890915647,23614.69254941223,27.08432841709196,23614.09708335089,6.931977199669027
994.0,25.626390373099248,23621.651358403367,25.778526477053756,23622.201125024218,6.820187542102912
995.0,25.160462871202736,23628.341494543743,24.789823522843037,23627.90224218803,7.876070371264742
996.0,22.07650457875407,23638.37630648422,23.038942464434264,23637.667529815786,7.469314868524145
997.0,21.550278090574057,23644.18588339244,20.67213999399503,23645.367351434703,7.642654336252067
998.0,21.52125385677108,23655.147697202236,21.371802597436165,23654.094725315153,7.817374985840713
999.0,18.809343365973113,23661.435713562096,19.450722700677215,23659.736671504823,6.8236855264330245
1000.0,22.42565461440068,23669.216872936177,22.462581480598082,23669.40629950763,6.529344595090083
